Year,Type of government,Source of revenue,Unit measure,Unit multiplier,Observation status,Value
1998,Central government,,Percentage (%),Units,Undefined,23.0646451363
1998,Central government,Taxes,Percentage (%),Units,Undefined,17.744749770862864
1998,Central government,National insurance contributions,Percentage (%),Units,Undefined,3.770657922452023
1998,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.5983894932795928
1998,Central government,Other receipts,Percentage (%),Units,Undefined,0.8994699958442209
1998,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.2004594128396495
1998,Central government,Pension contributions,Percentage (%),Units,Undefined,0.6807934691646884
1998,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0004981242065592
1998,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0013520514178038
1998,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.8317251037521561
1999,Central government,,Percentage (%),Units,Undefined,23.70432241125929
1999,Central government,Taxes,Percentage (%),Units,Undefined,18.255692670119604
1999,Central government,National insurance contributions,Percentage (%),Units,Undefined,3.9039580363384174
1999,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.5372741233260495
1999,Central government,Other receipts,Percentage (%),Units,Undefined,0.9011674308265586
1999,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.2224365783984016
1999,Central government,Pension contributions,Percentage (%),Units,Undefined,0.7245529251820498
1999,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0003440095552094
1999,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0016512458650051
1999,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.8427546083520017
2000,Central government,,Percentage (%),Units,Undefined,24.724293072805253
2000,Central government,Taxes,Percentage (%),Units,Undefined,19.070272341240702
2000,Central government,National insurance contributions,Percentage (%),Units,Undefined,4.007694518054979
2000,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.537844683545651
2000,Central government,Other receipts,Percentage (%),Units,Undefined,0.9542319849302384
2000,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.2235587412066451
2000,Central government,Pension contributions,Percentage (%),Units,Undefined,0.7768350308099997
2000,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0
2000,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0019289507572129
2000,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.8480731777401743
2001,Central government,,Percentage (%),Units,Undefined,24.786322025884232
2001,Central government,Taxes,Percentage (%),Units,Undefined,18.89105782224163
2001,Central government,National insurance contributions,Percentage (%),Units,Undefined,4.0775157545519605
2001,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.5374892450475544
2001,Central government,Other receipts,Percentage (%),Units,Undefined,0.9883575217489038
2001,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.2705209660208097
2001,Central government,Pension contributions,Percentage (%),Units,Undefined,0.8439892411718959
2001,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.000516754471864
2001,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0293258162782826
2001,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.8524510956486689
2002,Central government,,Percentage (%),Units,Undefined,24.520014392939885
2002,Central government,Taxes,Percentage (%),Units,Undefined,18.72022776196097
2002,Central government,National insurance contributions,Percentage (%),Units,Undefined,4.002878587976845
2002,Central government,Interest and dividends,Percentage (%),Units,Undefined,0.4488324674422862
2002,Central government,Other receipts,Percentage (%),Units,Undefined,1.0039706838540254
2002,Central government,Market output and output for own final use,Percentage (%),Units,Undefined,0.2868487668154358
2002,Central government,Pension contributions,Percentage (%),Units,Undefined,0.8993693619761254
2002,Central government,Current grants to central government,Percentage (%),Units,Undefined,0.0008206500811181
2002,Central government,Capital transfers to central government,Percentage (%),Units,Undefined,0.0289752605564007
2002,Central government,Less gross operating surplus,Percentage (%),Units,Undefined,-0.8719091477233274
2003,Central government,,Percentage (%),Units,Undefined,25.060553035780536
2003,Central government,Taxes,Percentage (%),Units,Undefined,18.86162126284021
2003,Central government,National insurance contributions,Percentage (%),Units,Undefined,4.372408962643835
