Year,Units,Flight category,Value
2007,Passengers (thousands),,239569.794
2008,Passengers (thousands),,234972.28100000002
2009,Passengers (thousands),,217738.755
2010,Passengers (thousands),,210294.00600000002
2011,Passengers (thousands),,218998.802999999
2012,Passengers (thousands),,220428.27300000002
2013,Passengers (thousands),,228246.23
2014,Passengers (thousands),,238249.68600000002
2015,Passengers (thousands),,251329.68899999998
2016,Passengers (thousands),,268330.985
2017,Passengers (thousands),,284397.095
2007,Passengers (thousands),International,194314.172
2008,Passengers (thousands),International,192159.98100000003
2009,Passengers (thousands),International,178785.53
2010,Passengers (thousands),International,174942.64599999902
2011,Passengers (thousands),International,183867.21600000001
2012,Passengers (thousands),International,185492.992
2013,Passengers (thousands),International,192484.87300000002
2014,Passengers (thousands),International,201706.83399999997
2015,Passengers (thousands),International,213023.03699999998
2016,Passengers (thousands),International,229402.93300000002
2017,Passengers (thousands),International,244731.672
2007,Passengers (thousands),Domestic,45255.6219999999
2008,Passengers (thousands),Domestic,42812.2999999999
2009,Passengers (thousands),Domestic,38953.225
2010,Passengers (thousands),Domestic,35351.36
2011,Passengers (thousands),Domestic,35131.587
2012,Passengers (thousands),Domestic,34935.281
2013,Passengers (thousands),Domestic,35761.357
2014,Passengers (thousands),Domestic,36542.852
2015,Passengers (thousands),Domestic,38306.652
2016,Passengers (thousands),Domestic,38904.345
2017,Passengers (thousands),Domestic,39637.1819999999
2007,Freight (thousand tonnes),,2324.7892269999998
2008,Freight (thousand tonnes),,2281.726932
2009,Freight (thousand tonnes),,2047.5135239999997
2010,Freight (thousand tonnes),,2324.471423
2011,Freight (thousand tonnes),,2297.316193
2012,Freight (thousand tonnes),,2302.1079219999997
2013,Freight (thousand tonnes),,2262.256617
2014,Freight (thousand tonnes),,2304.349653
2015,Freight (thousand tonnes),,2299.2130039999997
2016,Freight (thousand tonnes),,2409.832211
2017,Freight (thousand tonnes),,2640.336523
2007,Freight (thousand tonnes),International,2207.355118
2008,Freight (thousand tonnes),International,2180.641749
2009,Freight (thousand tonnes),International,1943.541625
2010,Freight (thousand tonnes),International,2225.836972
2011,Freight (thousand tonnes),International,2196.192703
2012,Freight (thousand tonnes),International,2198.7336170000003
2013,Freight (thousand tonnes),International,2159.339416
2014,Freight (thousand tonnes),International,2200.806702
2015,Freight (thousand tonnes),International,2196.296787
2016,Freight (thousand tonnes),International,2310.90629
2017,Freight (thousand tonnes),International,2542.7126510000003
2007,Freight (thousand tonnes),Domestic,117.434109
2008,Freight (thousand tonnes),Domestic,101.085183
2009,Freight (thousand tonnes),Domestic,103.971899
2010,Freight (thousand tonnes),Domestic,98.63445099999979
2011,Freight (thousand tonnes),Domestic,101.12349
2012,Freight (thousand tonnes),Domestic,103.374305
2013,Freight (thousand tonnes),Domestic,102.917201
2014,Freight (thousand tonnes),Domestic,103.542951
2015,Freight (thousand tonnes),Domestic,102.916217
2016,Freight (thousand tonnes),Domestic,74.203998
2017,Freight (thousand tonnes),Domestic,79.23724
